order_id,timestamp,customer_id,amount,category,status
ORD000250,2025-12-01 23:27:01.227595,95,4525,Books,delivered
ORD000105,2025-12-01 23:27:01.227595,27,2471,Food,delivered
ORD000136,2025-12-01 23:27:01.227595,58,7296,Sports,delivered
ORD000474,2025-12-01 23:27:01.227595,6,7611,Books,pending
ORD000438,2025-12-01 23:27:01.227595,8,9423,Books,pending
ORD000434,2025-12-01 23:27:01.227595,18,5568,Home & Garden,delivered
ORD000210,2025-12-01 23:27:01.227595,92,6745,Books,delivered
ORD000432,2025-12-01 23:27:01.227595,10,7794,Clothing,delivered
ORD000177,2025-12-01 23:27:01.227595,3,3672,Home & Garden,processing
ORD000263,2025-12-01 23:27:01.227595,73,4941,Electronics,delivered
ORD000206,2025-12-02 23:27:01.227595,73,7286,Electronics,delivered
ORD000207,2025-12-02 23:27:01.227595,33,2165,Toys,processing
ORD000262,2025-12-02 23:27:01.227595,78,3694,Food,processing
ORD000201,2025-12-02 23:27:01.227595,100,2817,Sports,delivered
ORD000212,2025-12-02 23:27:01.227595,13,5332,Food,processing
ORD000068,2025-12-02 23:27:01.227595,16,2812,Clothing,cancelled
ORD000015,2025-12-02 23:27:01.227595,34,6138,Home & Garden,delivered
ORD000359,2025-12-02 23:27:01.227595,5,8070,Food,delivered
ORD000055,2025-12-02 23:27:01.227595,49,4327,Sports,pending
ORD000019,2025-12-02 23:27:01.227595,75,2160,Books,processing
ORD000480,2025-12-02 23:27:01.227595,79,9755,Food,delivered
ORD000273,2025-12-03 23:27:01.227595,92,1487,Toys,pending
ORD000235,2025-12-03 23:27:01.227595,86,3775,Sports,pending
ORD000041,2025-12-03 23:27:01.227595,55,3491,Electronics,pending
ORD000135,2025-12-03 23:27:01.227595,92,4246,Sports,delivered
ORD000181,2025-12-03 23:27:01.227595,75,4857,Clothing,pending
ORD000012,2025-12-03 23:27:01.227595,26,9193,Clothing,processing
ORD000202,2025-12-03 23:27:01.227595,64,4624,Toys,processing
ORD000048,2025-12-04 23:27:01.227595,62,7041,Toys,delivered
ORD000067,2025-12-04 23:27:01.227595,83,9284,Home & Garden,delivered
ORD000150,2025-12-04 23:27:01.227595,33,4762,Toys,pending
ORD000071,2025-12-04 23:27:01.227595,12,4133,Books,delivered
ORD000476,2025-12-04 23:27:01.227595,84,1928,Toys,pending
ORD000326,2025-12-04 23:27:01.227595,17,5515,Clothing,delivered
ORD000137,2025-12-05 23:27:01.227595,20,3468,Food,delivered
ORD000410,2025-12-05 23:27:01.227595,3,6837,Books,delivered
ORD000115,2025-12-05 23:27:01.227595,17,6266,Clothing,delivered
ORD000069,2025-12-06 23:27:01.227595,69,2292,Home & Garden,pending
ORD000334,2025-12-06 23:27:01.227595,77,6866,Clothing,delivered
ORD000412,2025-12-06 23:27:01.227595,18,5185,Toys,delivered
ORD000167,2025-12-06 23:27:01.227595,20,8766,Sports,delivered
ORD000043,2025-12-07 23:27:01.227595,23,5568,Home & Garden,delivered
ORD000258,2025-12-07 23:27:01.227595,74,4277,Food,processing
ORD000302,2025-12-07 23:27:01.227595,50,8141,Electronics,processing
ORD000374,2025-12-07 23:27:01.227595,78,429,Toys,processing
ORD000118,2025-12-07 23:27:01.227595,45,8654,Home & Garden,delivered
ORD000315,2025-12-08 23:27:01.227595,79,3729,Electronics,delivered
ORD000301,2025-12-08 23:27:01.227595,38,1722,Sports,pending
ORD000407,2025-12-08 23:27:01.227595,59,1621,Clothing,delivered
ORD000106,2025-12-08 23:27:01.227595,66,2991,Food,delivered
ORD000060,2025-12-08 23:27:01.227595,76,7043,Electronics,processing
ORD000380,2025-12-08 23:27:01.227595,47,438,Sports,delivered
ORD000111,2025-12-08 23:27:01.227595,83,6998,Books,delivered
ORD000430,2025-12-09 23:27:01.227595,25,7226,Sports,processing
ORD000363,2025-12-09 23:27:01.227595,61,9750,Sports,pending
ORD000269,2025-12-09 23:27:01.227595,62,1379,Toys,pending
ORD000052,2025-12-09 23:27:01.227595,13,7646,Clothing,pending
ORD000185,2025-12-09 23:27:01.227595,16,5044,Books,processing
ORD000103,2025-12-09 23:27:01.227595,9,3328,Books,delivered
ORD000141,2025-12-09 23:27:01.227595,39,3576,Toys,processing
ORD000471,2025-12-10 23:27:01.227595,36,2732,Books,processing
ORD000467,2025-12-10 23:27:01.227595,9,7932,Toys,cancelled
ORD000109,2025-12-11 23:27:01.227595,37,194,Clothing,pending
ORD000229,2025-12-11 23:27:01.227595,49,7321,Home & Garden,cancelled
ORD000251,2025-12-11 23:27:01.227595,5,9066,Sports,cancelled
ORD000265,2025-12-12 23:27:01.227595,51,4666,Sports,delivered
ORD000199,2025-12-12 23:27:01.227595,92,9014,Food,pending
ORD000484,2025-12-12 23:27:01.227595,62,7978,Sports,delivered
ORD000492,2025-12-12 23:27:01.227595,45,924,Sports,pending
ORD000121,2025-12-12 23:27:01.227595,70,1084,Electronics,pending
ORD000431,2025-12-12 23:27:01.227595,68,8330,Sports,pending
ORD000418,2025-12-13 23:27:01.227595,28,3661,Electronics,processing
